"name,size"
"data/africa_full_predictor_data/africa_full_predictor_data_2020-08-30.parquet",279525082
"data/africa_full_predictor_data/africa_full_predictor_data_2020-08-31.parquet",279435428
"data/africa_full_predictor_data/africa_full_predictor_data_2020-09-01.parquet",279311505
"data/africa_full_predictor_data/africa_full_predictor_data_2020-09-02.parquet",279008160
"data/africa_full_predictor_data/africa_full_predictor_data_2020-09-03.parquet",279258258
"data/africa_full_predictor_data/africa_full_predictor_data_2020-09-04.parquet",279534421
"data/africa_full_predictor_data/africa_full_predictor_data_2020-09-05.parquet",279718747
"data/africa_full_predictor_data/africa_full_predictor_data_2020-09-06.parquet",280176513
"data/africa_full_predictor_data/africa_full_predictor_data_2020-09-07.parquet",279051943
"data/africa_full_predictor_data/africa_full_predictor_data_2020-09-08.parquet",279263325
"data/africa_full_predictor_data/africa_full_predictor_data_2020-09-09.parquet",279269597
"data/africa_full_predictor_data/africa_full_predictor_data_2020-09-10.parquet",278937618
"data/africa_full_predictor_data/africa_full_predictor_data_2020-09-11.parquet",279252147
"data/africa_full_predictor_data/africa_full_predictor_data_2020-09-12.parquet",279325917
"data/africa_full_predictor_data/africa_full_predictor_data_2020-09-13.parquet",278823163
"data/africa_full_predictor_data/africa_full_predictor_data_2020-09-14.parquet",278798470
"data/africa_full_predictor_data/africa_full_predictor_data_2020-09-15.parquet",279107137
"data/africa_full_predictor_data/africa_full_predictor_data_2020-09-16.parquet",278917979
"data/africa_full_predictor_data/africa_full_predictor_data_2020-09-17.parquet",279456044
"data/africa_full_predictor_data/africa_full_predictor_data_2020-09-18.parquet",280296254
"data/africa_full_predictor_data/africa_full_predictor_data_2020-09-19.parquet",279399244
"data/africa_full_predictor_data/africa_full_predictor_data_2020-09-20.parquet",279499519
"data/africa_full_predictor_data/africa_full_predictor_data_2020-09-21.parquet",279432875
"data/africa_full_predictor_data/africa_full_predictor_data_2020-09-22.parquet",279692780
"data/africa_full_predictor_data/africa_full_predictor_data_2020-09-23.parquet",279439274
"data/africa_full_predictor_data/africa_full_predictor_data_2020-09-24.parquet",279459421
"data/africa_full_predictor_data/africa_full_predictor_data_2020-09-25.parquet",279471821
"data/africa_full_predictor_data/africa_full_predictor_data_2020-09-26.parquet",279844421
"data/africa_full_predictor_data/africa_full_predictor_data_2020-09-27.parquet",279948688
"data/africa_full_predictor_data/africa_full_predictor_data_2020-09-28.parquet",279949267
"data/africa_full_predictor_data/africa_full_predictor_data_2020-09-29.parquet",280089355
"data/africa_full_predictor_data/africa_full_predictor_data_2020-09-30.parquet",280249690
"data/africa_full_predictor_data/africa_full_predictor_data_2020-10-01.parquet",280293909
"data/africa_full_predictor_data/africa_full_predictor_data_2020-10-02.parquet",280307194
"data/africa_full_predictor_data/africa_full_predictor_data_2020-10-03.parquet",280475371
"data/africa_full_predictor_data/africa_full_predictor_data_2020-10-04.parquet",280296685
"data/africa_full_predictor_data/africa_full_predictor_data_2020-10-05.parquet",280227119
"data/africa_full_predictor_data/africa_full_predictor_data_2020-10-06.parquet",280392477
"data/africa_full_predictor_data/africa_full_predictor_data_2020-10-07.parquet",280251878
"data/africa_full_predictor_data/africa_full_predictor_data_2020-10-08.parquet",280296682
"data/africa_full_predictor_data/africa_full_predictor_data_2020-10-09.parquet",280342635
"data/africa_full_predictor_data/africa_full_predictor_data_2020-10-10.parquet",280587029
"data/africa_full_predictor_data/africa_full_predictor_data_2020-10-11.parquet",280249329
"data/africa_full_predictor_data/africa_full_predictor_data_2020-10-12.parquet",281117068
"data/africa_full_predictor_data/africa_full_predictor_data_2020-10-13.parquet",280952628
"data/africa_full_predictor_data/africa_full_predictor_data_2020-10-14.parquet",280642506
"data/africa_full_predictor_data/africa_full_predictor_data_2020-10-15.parquet",280848020
"data/africa_full_predictor_data/africa_full_predictor_data_2020-10-16.parquet",280508264
"data/africa_full_predictor_data/africa_full_predictor_data_2020-10-17.parquet",280342845
"data/africa_full_predictor_data/africa_full_predictor_data_2020-10-18.parquet",281045243
"data/africa_full_predictor_data/africa_full_predictor_data_2020-10-19.parquet",280835953
"data/africa_full_predictor_data/africa_full_predictor_data_2020-10-20.parquet",280831784
"data/africa_full_predictor_data/africa_full_predictor_data_2020-10-21.parquet",280519730
"data/africa_full_predictor_data/africa_full_predictor_data_2020-10-22.parquet",280435558
"data/africa_full_predictor_data/africa_full_predictor_data_2020-10-23.parquet",280528190
"data/africa_full_predictor_data/africa_full_predictor_data_2020-10-24.parquet",280608968
"data/africa_full_predictor_data/africa_full_predictor_data_2020-10-25.parquet",280485611
"data/africa_full_predictor_data/africa_full_predictor_data_2020-10-26.parquet",280849604
"data/africa_full_predictor_data/africa_full_predictor_data_2020-10-27.parquet",280708162
"data/africa_full_predictor_data/africa_full_predictor_data_2020-10-28.parquet",280715247
"data/africa_full_predictor_data/africa_full_predictor_data_2020-10-29.parquet",280470302
"data/africa_full_predictor_data/africa_full_predictor_data_2020-10-30.parquet",280305688
"data/africa_full_predictor_data/africa_full_predictor_data_2020-10-31.parquet",280498810
"data/africa_full_predictor_data/africa_full_predictor_data_2020-11-01.parquet",280280429
"data/africa_full_predictor_data/africa_full_predictor_data_2020-11-02.parquet",280358582
"data/africa_full_predictor_data/africa_full_predictor_data_2020-11-03.parquet",280455009
"data/africa_full_predictor_data/africa_full_predictor_data_2020-11-04.parquet",280433477
"data/africa_full_predictor_data/africa_full_predictor_data_2020-11-05.parquet",280318498
"data/africa_full_predictor_data/africa_full_predictor_data_2020-11-06.parquet",280687250
"data/africa_full_predictor_data/africa_full_predictor_data_2020-11-07.parquet",280409800
"data/africa_full_predictor_data/africa_full_predictor_data_2020-11-08.parquet",281028006
"data/africa_full_predictor_data/africa_full_predictor_data_2020-11-09.parquet",280984182
"data/africa_full_predictor_data/africa_full_predictor_data_2020-11-10.parquet",280150457
"data/africa_full_predictor_data/africa_full_predictor_data_2020-11-11.parquet",279520457
"data/africa_full_predictor_data/africa_full_predictor_data_2020-11-12.parquet",279531848
"data/africa_full_predictor_data/africa_full_predictor_data_2020-11-13.parquet",279690714
"data/africa_full_predictor_data/africa_full_predictor_data_2020-11-14.parquet",279546444
"data/africa_full_predictor_data/africa_full_predictor_data_2020-11-15.parquet",279581758
"data/africa_full_predictor_data/africa_full_predictor_data_2020-11-16.parquet",279480968
"data/africa_full_predictor_data/africa_full_predictor_data_2020-11-17.parquet",279729347
"data/africa_full_predictor_data/africa_full_predictor_data_2020-11-18.parquet",280130333
"data/africa_full_predictor_data/africa_full_predictor_data_2020-11-19.parquet",279791391
"data/africa_full_predictor_data/africa_full_predictor_data_2020-11-20.parquet",279775351
"data/africa_full_predictor_data/africa_full_predictor_data_2020-11-21.parquet",279742594
"data/africa_full_predictor_data/africa_full_predictor_data_2020-11-22.parquet",279633175
"data/africa_full_predictor_data/africa_full_predictor_data_2020-11-23.parquet",279441263
"data/africa_full_predictor_data/africa_full_predictor_data_2020-11-24.parquet",279280650
"data/africa_full_predictor_data/africa_full_predictor_data_2020-11-25.parquet",279284160
"data/africa_full_predictor_data/africa_full_predictor_data_2020-11-26.parquet",279090255
"data/africa_full_predictor_data/africa_full_predictor_data_2020-11-27.parquet",279251944
"data/africa_full_predictor_data/africa_full_predictor_data_2020-11-28.parquet",279393454
"data/africa_full_predictor_data/africa_full_predictor_data_2020-11-29.parquet",279655818
"data/africa_full_predictor_data/africa_full_predictor_data_2020-11-30.parquet",279557949
"data/africa_full_predictor_data/africa_full_predictor_data_2020-12-01.parquet",279539215
"data/africa_full_predictor_data/africa_full_predictor_data_2020-12-02.parquet",279218204
"data/africa_full_predictor_data/africa_full_predictor_data_2020-12-03.parquet",279485826
"data/africa_full_predictor_data/africa_full_predictor_data_2020-12-04.parquet",279448543
"data/africa_full_predictor_data/africa_full_predictor_data_2020-12-05.parquet",279455653
"data/africa_full_predictor_data/africa_full_predictor_data_2020-12-06.parquet",279526522
"data/africa_full_predictor_data/africa_full_predictor_data_2020-12-07.parquet",279236489
"data/africa_full_predictor_data/africa_full_predictor_data_2020-12-08.parquet",279180918
"data/africa_full_predictor_data/africa_full_predictor_data_2020-12-09.parquet",279270040
"data/africa_full_predictor_data/africa_full_predictor_data_2020-12-10.parquet",279136472
"data/africa_full_predictor_data/africa_full_predictor_data_2020-12-11.parquet",278942672
"data/africa_full_predictor_data/africa_full_predictor_data_2020-12-12.parquet",278706374
"data/africa_full_predictor_data/africa_full_predictor_data_2020-12-13.parquet",279115998
"data/africa_full_predictor_data/africa_full_predictor_data_2020-12-14.parquet",279562249
"data/africa_full_predictor_data/africa_full_predictor_data_2020-12-15.parquet",278832554
"data/africa_full_predictor_data/africa_full_predictor_data_2020-12-16.parquet",278732804
"data/africa_full_predictor_data/africa_full_predictor_data_2020-12-17.parquet",278108563
"data/africa_full_predictor_data/africa_full_predictor_data_2020-12-18.parquet",278273325
"data/africa_full_predictor_data/africa_full_predictor_data_2020-12-19.parquet",278976991
"data/africa_full_predictor_data/africa_full_predictor_data_2020-12-20.parquet",278396937
"data/africa_full_predictor_data/africa_full_predictor_data_2020-12-21.parquet",278359771
"data/africa_full_predictor_data/africa_full_predictor_data_2020-12-22.parquet",278805726
"data/africa_full_predictor_data/africa_full_predictor_data_2020-12-23.parquet",278260963
"data/africa_full_predictor_data/africa_full_predictor_data_2020-12-24.parquet",278401271
"data/africa_full_predictor_data/africa_full_predictor_data_2020-12-25.parquet",278460238
"data/africa_full_predictor_data/africa_full_predictor_data_2020-12-26.parquet",278136264
"data/africa_full_predictor_data/africa_full_predictor_data_2020-12-27.parquet",278577408
"data/africa_full_predictor_data/africa_full_predictor_data_2020-12-28.parquet",278795939
"data/africa_full_predictor_data/africa_full_predictor_data_2020-12-29.parquet",278585175
"data/africa_full_predictor_data/africa_full_predictor_data_2020-12-30.parquet",278681225
"data/africa_full_predictor_data/africa_full_predictor_data_2020-12-31.parquet",274914407
"data/africa_full_predictor_data/africa_full_predictor_data_2021-01-01.parquet",279497197
"data/africa_full_predictor_data/africa_full_predictor_data_2021-01-02.parquet",279152880
"data/africa_full_predictor_data/africa_full_predictor_data_2021-01-03.parquet",279255541
"data/africa_full_predictor_data/africa_full_predictor_data_2021-01-04.parquet",279434837
"data/africa_full_predictor_data/africa_full_predictor_data_2021-01-05.parquet",279660818
"data/africa_full_predictor_data/africa_full_predictor_data_2021-01-06.parquet",279667823
"data/africa_full_predictor_data/africa_full_predictor_data_2021-01-07.parquet",279664440
"data/africa_full_predictor_data/africa_full_predictor_data_2021-01-08.parquet",279528748
"data/africa_full_predictor_data/africa_full_predictor_data_2021-01-09.parquet",279408873
"data/africa_full_predictor_data/africa_full_predictor_data_2021-01-10.parquet",279551984
"data/africa_full_predictor_data/africa_full_predictor_data_2021-01-11.parquet",279149887
"data/africa_full_predictor_data/africa_full_predictor_data_2021-01-12.parquet",279251980
"data/africa_full_predictor_data/africa_full_predictor_data_2021-01-13.parquet",278995557
"data/africa_full_predictor_data/africa_full_predictor_data_2021-01-14.parquet",278742196
"data/africa_full_predictor_data/africa_full_predictor_data_2021-01-15.parquet",279235070
"data/africa_full_predictor_data/africa_full_predictor_data_2021-01-16.parquet",279062296
"data/africa_full_predictor_data/africa_full_predictor_data_2021-01-17.parquet",280273399
"data/africa_full_predictor_data/africa_full_predictor_data_2021-01-18.parquet",280180258
"data/africa_full_predictor_data/africa_full_predictor_data_2021-01-19.parquet",279855233
"data/africa_full_predictor_data/africa_full_predictor_data_2021-01-20.parquet",279686012
"data/africa_full_predictor_data/africa_full_predictor_data_2021-01-21.parquet",279845888
"data/africa_full_predictor_data/africa_full_predictor_data_2021-01-22.parquet",279714018
"data/africa_full_predictor_data/africa_full_predictor_data_2021-01-23.parquet",279317772
"data/africa_full_predictor_data/africa_full_predictor_data_2021-01-24.parquet",279366681
"data/africa_full_predictor_data/africa_full_predictor_data_2021-01-25.parquet",279770487
"data/africa_full_predictor_data/africa_full_predictor_data_2021-01-26.parquet",280063969
"data/africa_full_predictor_data/africa_full_predictor_data_2021-01-27.parquet",280521135
"data/africa_full_predictor_data/africa_full_predictor_data_2021-01-28.parquet",280134973
"data/africa_full_predictor_data/africa_full_predictor_data_2021-01-29.parquet",279968910
"data/africa_full_predictor_data/africa_full_predictor_data_2021-01-30.parquet",279490858
"data/africa_full_predictor_data/africa_full_predictor_data_2021-01-31.parquet",280177647
"data/africa_full_predictor_data/africa_full_predictor_data_2021-02-01.parquet",279760677
"data/africa_full_predictor_data/africa_full_predictor_data_2021-02-02.parquet",280244673
"data/africa_full_predictor_data/africa_full_predictor_data_2021-02-03.parquet",279985286
"data/africa_full_predictor_data/africa_full_predictor_data_2021-02-04.parquet",279392978
"data/africa_full_predictor_data/africa_full_predictor_data_2021-02-05.parquet",280012933
"data/africa_full_predictor_data/africa_full_predictor_data_2021-02-06.parquet",280358084
"data/africa_full_predictor_data/africa_full_predictor_data_2021-02-07.parquet",280327759
"data/africa_full_predictor_data/africa_full_predictor_data_2021-02-08.parquet",280063329
"data/africa_full_predictor_data/africa_full_predictor_data_2021-02-09.parquet",280223725
"data/africa_full_predictor_data/africa_full_predictor_data_2021-02-10.parquet",280088592
"data/africa_full_predictor_data/africa_full_predictor_data_2021-02-11.parquet",280213231
"data/africa_full_predictor_data/africa_full_predictor_data_2021-02-12.parquet",279869248
"data/africa_full_predictor_data/africa_full_predictor_data_2021-02-13.parquet",280231018
"data/africa_full_predictor_data/africa_full_predictor_data_2021-02-14.parquet",280006501
"data/africa_full_predictor_data/africa_full_predictor_data_2021-02-15.parquet",280473134
"data/africa_full_predictor_data/africa_full_predictor_data_2021-02-16.parquet",280680686
"data/africa_full_predictor_data/africa_full_predictor_data_2021-02-17.parquet",280485454
"data/africa_full_predictor_data/africa_full_predictor_data_2021-02-18.parquet",280464729
"data/africa_full_predictor_data/africa_full_predictor_data_2021-02-19.parquet",280994409
"data/africa_full_predictor_data/africa_full_predictor_data_2021-02-20.parquet",280428940
"data/africa_full_predictor_data/africa_full_predictor_data_2021-02-21.parquet",280681911
"data/africa_full_predictor_data/africa_full_predictor_data_2021-02-22.parquet",280167188
"data/africa_full_predictor_data/africa_full_predictor_data_2021-02-23.parquet",279924761
"data/africa_full_predictor_data/africa_full_predictor_data_2021-02-24.parquet",280163662
"data/africa_full_predictor_data/africa_full_predictor_data_2021-02-25.parquet",280190469
"data/africa_full_predictor_data/africa_full_predictor_data_2021-02-26.parquet",279802386
"data/africa_full_predictor_data/africa_full_predictor_data_2021-02-27.parquet",279556805
"data/africa_full_predictor_data/africa_full_predictor_data_2021-02-28.parquet",280217658
"data/africa_full_predictor_data/africa_full_predictor_data_2021-03-01.parquet",280460049
"data/africa_full_predictor_data/africa_full_predictor_data_2021-03-02.parquet",279478707
"data/africa_full_predictor_data/africa_full_predictor_data_2021-03-03.parquet",279856840
"data/africa_full_predictor_data/africa_full_predictor_data_2021-03-04.parquet",279889731
"data/africa_full_predictor_data/africa_full_predictor_data_2021-03-05.parquet",280138471
"data/africa_full_predictor_data/africa_full_predictor_data_2021-03-06.parquet",280060169
"data/africa_full_predictor_data/africa_full_predictor_data_2021-03-07.parquet",280147348
"data/africa_full_predictor_data/africa_full_predictor_data_2021-03-08.parquet",280016633
"data/africa_full_predictor_data/africa_full_predictor_data_2021-03-09.parquet",280173750
"data/africa_full_predictor_data/africa_full_predictor_data_2021-03-10.parquet",280002494
"data/africa_full_predictor_data/africa_full_predictor_data_2021-03-11.parquet",280695742
"data/africa_full_predictor_data/africa_full_predictor_data_2021-03-12.parquet",280772757
"data/africa_full_predictor_data/africa_full_predictor_data_2021-03-13.parquet",280750804
"data/africa_full_predictor_data/africa_full_predictor_data_2021-03-14.parquet",280134361
"data/africa_full_predictor_data/africa_full_predictor_data_2021-03-15.parquet",280641778
"data/africa_full_predictor_data/africa_full_predictor_data_2021-03-16.parquet",280527542
"data/africa_full_predictor_data/africa_full_predictor_data_2021-03-17.parquet",280458634
"data/africa_full_predictor_data/africa_full_predictor_data_2021-03-18.parquet",281342707
"data/africa_full_predictor_data/africa_full_predictor_data_2021-03-19.parquet",281102954
"data/africa_full_predictor_data/africa_full_predictor_data_2021-03-20.parquet",281253653
"data/africa_full_predictor_data/africa_full_predictor_data_2021-03-21.parquet",281079767
"data/africa_full_predictor_data/africa_full_predictor_data_2021-03-22.parquet",281319580
"data/africa_full_predictor_data/africa_full_predictor_data_2021-03-23.parquet",280793173
"data/africa_full_predictor_data/africa_full_predictor_data_2021-03-24.parquet",281110934
"data/africa_full_predictor_data/africa_full_predictor_data_2021-03-25.parquet",281040155
"data/africa_full_predictor_data/africa_full_predictor_data_2021-03-26.parquet",280629994
"data/africa_full_predictor_data/africa_full_predictor_data_2021-03-27.parquet",281229808
"data/africa_full_predictor_data/africa_full_predictor_data_2021-03-28.parquet",280839068
"data/africa_full_predictor_data/africa_full_predictor_data_2021-03-29.parquet",281148411
"data/africa_full_predictor_data/africa_full_predictor_data_2021-03-30.parquet",281240187
"data/africa_full_predictor_data/africa_full_predictor_data_2021-03-31.parquet",281018189
"data/africa_full_predictor_data/africa_full_predictor_data_2021-04-01.parquet",281111915
"data/africa_full_predictor_data/africa_full_predictor_data_2021-04-02.parquet",280137705
"data/africa_full_predictor_data/africa_full_predictor_data_2021-04-03.parquet",280095488
"data/africa_full_predictor_data/africa_full_predictor_data_2021-04-04.parquet",280636551
"data/africa_full_predictor_data/africa_full_predictor_data_2021-04-05.parquet",280721494
"data/africa_full_predictor_data/africa_full_predictor_data_2021-04-06.parquet",280651793
"data/africa_full_predictor_data/africa_full_predictor_data_2021-04-07.parquet",280836439
"data/africa_full_predictor_data/africa_full_predictor_data_2021-04-08.parquet",280790701
"data/africa_full_predictor_data/africa_full_predictor_data_2021-04-09.parquet",281158853
"data/africa_full_predictor_data/africa_full_predictor_data_2021-04-10.parquet",281351628
"data/africa_full_predictor_data/africa_full_predictor_data_2021-04-11.parquet",281080954
"data/africa_full_predictor_data/africa_full_predictor_data_2021-04-12.parquet",281308336
"data/africa_full_predictor_data/africa_full_predictor_data_2021-04-13.parquet",281472373
"data/africa_full_predictor_data/africa_full_predictor_data_2021-04-14.parquet",281447073
"data/africa_full_predictor_data/africa_full_predictor_data_2021-04-15.parquet",281531503
"data/africa_full_predictor_data/africa_full_predictor_data_2021-04-16.parquet",281232920
"data/africa_full_predictor_data/africa_full_predictor_data_2021-04-17.parquet",281234862
"data/africa_full_predictor_data/africa_full_predictor_data_2021-04-18.parquet",281316560
"data/africa_full_predictor_data/africa_full_predictor_data_2021-04-19.parquet",281333554
"data/africa_full_predictor_data/africa_full_predictor_data_2021-04-20.parquet",281350621
"data/africa_full_predictor_data/africa_full_predictor_data_2021-04-21.parquet",281279908
"data/africa_full_predictor_data/africa_full_predictor_data_2021-04-22.parquet",281238924
"data/africa_full_predictor_data/africa_full_predictor_data_2021-04-23.parquet",281463219
"data/africa_full_predictor_data/africa_full_predictor_data_2021-04-24.parquet",281489752
"data/africa_full_predictor_data/africa_full_predictor_data_2021-04-25.parquet",281476823
"data/africa_full_predictor_data/africa_full_predictor_data_2021-04-26.parquet",282291473
"data/africa_full_predictor_data/africa_full_predictor_data_2021-04-27.parquet",281680219
"data/africa_full_predictor_data/africa_full_predictor_data_2021-04-28.parquet",281437456
"data/africa_full_predictor_data/africa_full_predictor_data_2021-04-29.parquet",281787483
"data/africa_full_predictor_data/africa_full_predictor_data_2021-04-30.parquet",282311018
"data/africa_full_predictor_data/africa_full_predictor_data_2021-05-01.parquet",282094508
"data/africa_full_predictor_data/africa_full_predictor_data_2021-05-02.parquet",281566746
"data/africa_full_predictor_data/africa_full_predictor_data_2021-05-03.parquet",281901778
"data/africa_full_predictor_data/africa_full_predictor_data_2021-05-04.parquet",281709563
"data/africa_full_predictor_data/africa_full_predictor_data_2021-05-05.parquet",281253979
"data/africa_full_predictor_data/africa_full_predictor_data_2021-05-06.parquet",281709224
"data/africa_full_predictor_data/africa_full_predictor_data_2021-05-07.parquet",282073184
"data/africa_full_predictor_data/africa_full_predictor_data_2021-05-08.parquet",281681654
"data/africa_full_predictor_data/africa_full_predictor_data_2021-05-09.parquet",281907130
"data/africa_full_predictor_data/africa_full_predictor_data_2021-05-10.parquet",282136933
"data/africa_full_predictor_data/africa_full_predictor_data_2021-05-11.parquet",281128317
"data/africa_full_predictor_data/africa_full_predictor_data_2021-05-12.parquet",281270551
"data/africa_full_predictor_data/africa_full_predictor_data_2021-05-13.parquet",281116266
"data/africa_full_predictor_data/africa_full_predictor_data_2021-05-14.parquet",281663356
"data/africa_full_predictor_data/africa_full_predictor_data_2021-05-15.parquet",280714492
"data/africa_full_predictor_data/africa_full_predictor_data_2021-05-16.parquet",280899142
"data/africa_full_predictor_data/africa_full_predictor_data_2021-05-17.parquet",280782158
"data/africa_full_predictor_data/africa_full_predictor_data_2021-05-18.parquet",280946180
"data/africa_full_predictor_data/africa_full_predictor_data_2021-05-19.parquet",280942195
"data/africa_full_predictor_data/africa_full_predictor_data_2021-05-20.parquet",281060885
"data/africa_full_predictor_data/africa_full_predictor_data_2021-05-21.parquet",280756495
"data/africa_full_predictor_data/africa_full_predictor_data_2021-05-22.parquet",280554439
"data/africa_full_predictor_data/africa_full_predictor_data_2021-05-23.parquet",280610211
"data/africa_full_predictor_data/africa_full_predictor_data_2021-05-24.parquet",280800373
"data/africa_full_predictor_data/africa_full_predictor_data_2021-05-25.parquet",280481358
"data/africa_full_predictor_data/africa_full_predictor_data_2021-05-26.parquet",280819513
"data/africa_full_predictor_data/africa_full_predictor_data_2021-05-27.parquet",281628997
"data/africa_full_predictor_data/africa_full_predictor_data_2021-05-28.parquet",281193547
"data/africa_full_predictor_data/africa_full_predictor_data_2021-05-29.parquet",280986480
"data/africa_full_predictor_data/africa_full_predictor_data_2021-05-30.parquet",280941807
"data/africa_full_predictor_data/africa_full_predictor_data_2021-05-31.parquet",280534909
"data/africa_full_predictor_data/africa_full_predictor_data_2021-06-01.parquet",280119893
"data/africa_full_predictor_data/africa_full_predictor_data_2021-06-02.parquet",280351479
"data/africa_full_predictor_data/africa_full_predictor_data_2021-06-03.parquet",279833710
"data/africa_full_predictor_data/africa_full_predictor_data_2021-06-04.parquet",280548125
"data/africa_full_predictor_data/africa_full_predictor_data_2021-06-05.parquet",280300926
"data/africa_full_predictor_data/africa_full_predictor_data_2021-06-06.parquet",280229291
"data/africa_full_predictor_data/africa_full_predictor_data_2021-06-07.parquet",280379296
"data/africa_full_predictor_data/africa_full_predictor_data_2021-06-08.parquet",280120751
"data/africa_full_predictor_data/africa_full_predictor_data_2021-06-09.parquet",279852083
"data/africa_full_predictor_data/africa_full_predictor_data_2021-06-10.parquet",280143441
"data/africa_full_predictor_data/africa_full_predictor_data_2021-06-11.parquet",279552924
"data/africa_full_predictor_data/africa_full_predictor_data_2021-06-12.parquet",279707349
"data/africa_full_predictor_data/africa_full_predictor_data_2021-06-13.parquet",279412068
"data/africa_full_predictor_data/africa_full_predictor_data_2021-06-14.parquet",279817211
"data/africa_full_predictor_data/africa_full_predictor_data_2021-06-15.parquet",278794874
"data/africa_full_predictor_data/africa_full_predictor_data_2021-06-16.parquet",278538057
"data/africa_full_predictor_data/africa_full_predictor_data_2021-06-17.parquet",279171184
"data/africa_full_predictor_data/africa_full_predictor_data_2021-06-18.parquet",279510238
"data/africa_full_predictor_data/africa_full_predictor_data_2021-06-19.parquet",278964761
"data/africa_full_predictor_data/africa_full_predictor_data_2021-06-20.parquet",279171145
"data/africa_full_predictor_data/africa_full_predictor_data_2021-06-21.parquet",279625023
"data/africa_full_predictor_data/africa_full_predictor_data_2021-06-22.parquet",279881408
"data/africa_full_predictor_data/africa_full_predictor_data_2021-06-23.parquet",279187690
"data/africa_full_predictor_data/africa_full_predictor_data_2021-06-24.parquet",279189618
"data/africa_full_predictor_data/africa_full_predictor_data_2021-06-25.parquet",279436972
"data/africa_full_predictor_data/africa_full_predictor_data_2021-06-26.parquet",278873644
"data/africa_full_predictor_data/africa_full_predictor_data_2021-06-27.parquet",278748873
"data/africa_full_predictor_data/africa_full_predictor_data_2021-06-28.parquet",279159816
"data/africa_full_predictor_data/africa_full_predictor_data_2021-06-29.parquet",279005561
"data/africa_full_predictor_data/africa_full_predictor_data_2021-06-30.parquet",279167765
"data/africa_full_predictor_data/africa_full_predictor_data_2021-07-01.parquet",278393267
"data/africa_full_predictor_data/africa_full_predictor_data_2021-07-02.parquet",278143326
"data/africa_full_predictor_data/africa_full_predictor_data_2021-07-03.parquet",278441238
"data/africa_full_predictor_data/africa_full_predictor_data_2021-07-04.parquet",277749956
"data/africa_full_predictor_data/africa_full_predictor_data_2021-07-05.parquet",277995800
"data/africa_full_predictor_data/africa_full_predictor_data_2021-07-06.parquet",278265874
"data/africa_full_predictor_data/africa_full_predictor_data_2021-07-07.parquet",278490470
"data/africa_full_predictor_data/africa_full_predictor_data_2021-07-08.parquet",278571717
"data/africa_full_predictor_data/africa_full_predictor_data_2021-07-09.parquet",278670028
"data/africa_full_predictor_data/africa_full_predictor_data_2021-07-10.parquet",278308647
"data/africa_full_predictor_data/africa_full_predictor_data_2021-07-11.parquet",278398774
"data/africa_full_predictor_data/africa_full_predictor_data_2021-07-12.parquet",278409604
"data/africa_full_predictor_data/africa_full_predictor_data_2021-07-13.parquet",278475705
"data/africa_full_predictor_data/africa_full_predictor_data_2021-07-14.parquet",278432811
"data/africa_full_predictor_data/africa_full_predictor_data_2021-07-15.parquet",278434750
"data/africa_full_predictor_data/africa_full_predictor_data_2021-07-16.parquet",279012572
"data/africa_full_predictor_data/africa_full_predictor_data_2021-07-17.parquet",278144070
"data/africa_full_predictor_data/africa_full_predictor_data_2021-07-18.parquet",278517392
"data/africa_full_predictor_data/africa_full_predictor_data_2021-07-19.parquet",278377630
"data/africa_full_predictor_data/africa_full_predictor_data_2021-07-20.parquet",278798647
"data/africa_full_predictor_data/africa_full_predictor_data_2021-07-21.parquet",278940118
"data/africa_full_predictor_data/africa_full_predictor_data_2021-07-22.parquet",279081199
"data/africa_full_predictor_data/africa_full_predictor_data_2021-07-23.parquet",278819667
"data/africa_full_predictor_data/africa_full_predictor_data_2021-07-24.parquet",279167674
"data/africa_full_predictor_data/africa_full_predictor_data_2021-07-25.parquet",279504374
"data/africa_full_predictor_data/africa_full_predictor_data_2021-07-26.parquet",279266557
"data/africa_full_predictor_data/africa_full_predictor_data_2021-07-27.parquet",278918459
"data/africa_full_predictor_data/africa_full_predictor_data_2021-07-28.parquet",279016936
"data/africa_full_predictor_data/africa_full_predictor_data_2021-07-29.parquet",278950701
"data/africa_full_predictor_data/africa_full_predictor_data_2021-07-30.parquet",278866475
"data/africa_full_predictor_data/africa_full_predictor_data_2021-07-31.parquet",279295749
"data/africa_full_predictor_data/africa_full_predictor_data_2021-08-01.parquet",279746089
"data/africa_full_predictor_data/africa_full_predictor_data_2021-08-02.parquet",278950170
"data/africa_full_predictor_data/africa_full_predictor_data_2021-08-03.parquet",279260837
"data/africa_full_predictor_data/africa_full_predictor_data_2021-08-04.parquet",279612493
"data/africa_full_predictor_data/africa_full_predictor_data_2021-08-05.parquet",279218043
"data/africa_full_predictor_data/africa_full_predictor_data_2021-08-06.parquet",279954933
"data/africa_full_predictor_data/africa_full_predictor_data_2021-08-07.parquet",279568532
"data/africa_full_predictor_data/africa_full_predictor_data_2021-08-08.parquet",279561031
"data/africa_full_predictor_data/africa_full_predictor_data_2021-08-09.parquet",279002445
"data/africa_full_predictor_data/africa_full_predictor_data_2021-08-10.parquet",278489898
"data/africa_full_predictor_data/africa_full_predictor_data_2021-08-11.parquet",278763443
"data/africa_full_predictor_data/africa_full_predictor_data_2021-08-12.parquet",278291814
"data/africa_full_predictor_data/africa_full_predictor_data_2021-08-13.parquet",278720162
